Model specification estimated:
( lnYtou = lnY + {b1} + (1.3-1)*ln(t-{b2=1825})*{b3} - (1-.3)*lnYpercap*{b3} + {b5}*t  ) 
-------------------------------------------------------------------
(obs = 123)

Iteration 0:  residual SS =  2665.334
Iteration 1:  residual SS =  19.64079
Iteration 2:  residual SS =  19.08829
Iteration 3:  residual SS =  19.06332
Iteration 4:  residual SS =   19.0629
Iteration 5:  residual SS =  19.06286
Iteration 6:  residual SS =  19.06285
Iteration 7:  residual SS =  19.06285
Iteration 8:  residual SS =  19.06285
Iteration 9:  residual SS =  19.06285
Iteration 10:  residual SS =  19.06285

      Source |       SS       df       MS            Number of obs =       123
-------------+------------------------------         F(  3,   119) =    351.89
       Model |  169.108729     3  56.3695763         Prob > F      =    0.0000
    Residual |  19.0628535   119  .160192047         R-squared     =    0.8987
-------------+------------------------------         Adj R-squared =    0.8961
       Total |  188.171582   122  1.54239002         Root MSE      =    .40024
                                                     Res. dev.     =  119.7324

------------------------------------------------------------------------------
      lnYtou |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
          b1 |  -57.34485   9.671718    -5.93   0.000    -76.49582   -38.19388
          b2 |   1817.709    7.64325   237.82   0.000     1802.574    1832.843
          b3 |   3.313754    .438777     7.55   0.000     2.444931    4.182576
          b5 |   .0272548   .0049739     5.48   0.000      .017406    .0371036
------------------------------------------------------------------------------
* Parameter b1 taken as constant term in model & ANOVA table
 (SEs, P values, CIs, and correlations are asymptotic approximations)

     +----------------------------+
     |    t     lnYtou   lnYtou~t |
128. | 1915   8.690138   8.833647 |
129. | 1916   8.711114   8.732903 |
130. | 1917   8.769197   8.836325 |
131. | 1918   8.918784   8.784908 |
132. | 1919   9.251099   8.821938 |
133. | 1920   9.534089   8.902313 |
134. | 1921   9.664278    9.01427 |
135. | 1922   9.679218   9.012197 |
136. | 1923   9.669093   8.925092 |
137. | 1924   9.636588   8.966323 |
138. | 1925   9.614204   9.007325 |
139. | 1926    9.60562   8.991673 |
140. | 1927   9.582387   9.047125 |
141. | 1928   9.571087   9.097088 |
142. | 1929   9.558317   9.079232 |
143. | 1930   9.529303    9.26517 |
144. | 1931   9.512517   9.424672 |
145. | 1932    9.51547   9.662402 |
146. | 1933   9.462032   9.740054 |
147. | 1934   9.448333   9.692319 |
148. | 1935    9.43628   9.646855 |
149. | 1936   9.414668   9.522059 |
150. | 1937   9.406729   9.516482 |
151. | 1938   9.393245   9.623661 |
152. | 1939   9.388654   9.576881 |
153. | 1940   9.337237   9.533277 |
154. | 1941   9.309915   9.370375 |
155. | 1942   9.312175   9.190181 |
156. | 1943    9.55052   9.018104 |
157. | 1944   10.05264    8.97507 |
158. | 1945   10.31715    9.08977 |
159. | 1946   10.48927   9.453878 |
160. | 1947   10.46735   9.553356 |
161. | 1948   10.32446   9.579248 |
162. | 1949   10.28613   9.649099 |
163. | 1950   10.25157   9.612342 |
164. | 1951   10.21917   9.589612 |
165. | 1952   10.22045   9.615676 |
166. | 1953    10.2222   9.629404 |
167. | 1954   10.22669    9.71347 |
168. | 1955   10.19586   9.698871 |
169. | 1956   10.17546   9.748984 |
170. | 1957   10.15755   9.800789 |
171. | 1958   10.11046   9.887318 |
172. | 1959   10.09959   9.865935 |
173. | 1960   10.06701   9.904551 |
174. | 1961   9.960576   9.946836 |
175. | 1962    9.90728   9.939391 |
176. | 1963    9.90743   9.951027 |
177. | 1964   9.904387   9.943039 |
178. | 1965   9.889895   9.924444 |
179. | 1966          .          . |
180. | 1967          .          . |
181. | 1968   9.872822   9.923783 |
182. | 1969   9.874728     9.9396 |
183. | 1970   9.823524    9.99812 |
184. | 1971   9.696833   10.02065 |
185. | 1972   9.617404   10.01105 |
186. | 1973   9.609921   9.993963 |
187. | 1974   9.576995   10.05249 |
188. | 1975   9.587886   10.11267 |
189. | 1976   9.609653   10.10085 |
190. | 1977   9.635608   10.09923 |
191. | 1978   9.692025   10.08407 |
192. | 1979   9.772353   10.09896 |
193. | 1980   9.823578   10.15914 |
194. | 1981   9.847341   10.18267 |
195. | 1982    9.85802   10.26327 |
196. | 1983   9.870861   10.26347 |
197. | 1984   9.867446   10.22408 |
198. | 1985   9.879092   10.22779 |
199. | 1986   9.898475   10.23745 |
200. | 1987   9.912348   10.24566 |
201. | 1988   9.944245   10.24544 |
202. | 1989   9.932464   10.25551 |
203. | 1990   9.967776   10.29171 |
204. | 1991   9.917933   10.35824 |
205. | 1992          .          . |
206. | 1993          .          . |
207. | 1994          .          . |
208. | 1995          .          . |
209. | 1996          .          . |
210. | 1997          .          . |
211. | 1998          .          . |
212. | 1999          .          . |
213. | 2000          .          . |
214. | 2001          .          . |
215. | 2002          .          . |
216. | 2003          .          . |
217. | 2004          .          . |
     +----------------------------+
