Model specification estimated:
( lnYtou = lnY + {b1} + (1.3-1)*ln(t-{b2=1865})*{b3} - (1-.3)*lnYpercap*{b3} + {b5}*t  ) 
-------------------------------------------------------------------
(obs = 112)

Iteration 0:  residual SS =  9359.163
Iteration 1:  residual SS =  18.45769
Iteration 2:  residual SS =  18.09747
Iteration 3:  residual SS =  18.07955
Iteration 4:  residual SS =  18.07729
Iteration 5:  residual SS =  18.07697
Iteration 6:  residual SS =  18.07691
Iteration 7:  residual SS =   18.0769
Iteration 8:  residual SS =  18.07689
Iteration 9:  residual SS =  18.07689
Iteration 10:  residual SS =  18.07689
Iteration 11:  residual SS =  18.07689
Iteration 12:  residual SS =  18.07689

      Source |       SS       df       MS            Number of obs =       112
-------------+------------------------------         F(  3,   108) =    105.13
       Model |  52.7874095     3  17.5958032         Prob > F      =    0.0000
    Residual |  18.0768941   108  .167378649         R-squared     =    0.7449
-------------+------------------------------         Adj R-squared =    0.7378
       Total |  70.8643036   111   .63841715         Root MSE      =  .4091194
                                                     Res. dev.     =  113.5694

------------------------------------------------------------------------------
      lnYtou |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
          b1 |  -13.87399   7.080622    -1.96   0.053    -27.90902    .1610276
          b2 |   1866.848   1.291994  1444.94   0.000     1864.287    1869.409
          b3 |   4.086018   .3979016    10.27   0.000     3.297308    4.874728
          b5 |   .0028735   .0036821     0.78   0.437    -.0044251     .010172
------------------------------------------------------------------------------
* Parameter b1 taken as constant term in model & ANOVA table
 (SEs, P values, CIs, and correlations are asymptotic approximations)

     +----------------------------+
     |    t     lnYtou   lnYtou~t |
138. | 1925    5.26269   4.883101 |
139. | 1926   5.389072   4.827887 |
140. | 1927   5.389072   4.872497 |
141. | 1928   5.433722   4.909823 |
142. | 1929   5.545177   4.852049 |
143. | 1930   5.446737   5.080899 |
144. | 1931   5.303305   5.273845 |
145. | 1932   5.062595   5.577429 |
146. | 1933   5.068904   5.655386 |
147. | 1934   5.135798   5.556256 |
148. | 1935   5.257495   5.459909 |
149. | 1936   5.351858   5.251778 |
150. | 1937   5.393628   5.211688 |
151. | 1938    5.31812   5.329688 |
152. | 1939   5.337538   5.230381 |
153. | 1940   5.337538   5.135328 |
154. | 1941    5.42495   4.871428 |
155. | 1942   5.463832   4.582518 |
156. | 1943   5.513429    4.30371 |
157. | 1944   5.493062   4.207413 |
158. | 1945   5.549076   4.333781 |
159. | 1946   5.455321   4.811865 |
160. | 1947    5.47227   4.913202 |
161. | 1948   5.361292   4.911497 |
162. | 1949   5.278115   4.971632 |
163. | 1950   5.303305   4.881684 |
164. | 1951    5.31812   4.811243 |
165. | 1952   5.170484    4.80943 |
166. | 1953   5.225747   4.790365 |
167. | 1954    5.17615   4.869946 |
168. | 1955   5.192957   4.810323 |
169. | 1956   5.187386   4.841805 |
170. | 1957   5.147494   4.875456 |
171. | 1958   5.068904   4.958537 |
172. | 1959   5.068904   4.889423 |
173. | 1960   5.030438   4.905164 |
174. | 1961   4.983607   4.925711 |
175. | 1962    4.94876   4.876573 |
176. | 1963    4.89784    4.85467 |
177. | 1964   4.844187   4.805244 |
178. | 1965   4.820282   4.741372 |
179. | 1966   4.812184   4.671675 |
180. | 1967   4.779123   4.672054 |
181. | 1968    4.75359   4.629168 |
182. | 1969   4.691348   4.614679 |
183. | 1970   4.624973   4.659564 |
184. | 1971   4.317488   4.653244 |
185. | 1972   4.234107   4.602381 |
186. | 1973   4.204693   4.541395 |
187. | 1974    4.26268   4.587107 |
188. | 1975   4.219508   4.634797 |
189. | 1976   4.204693   4.581096 |
190. | 1977   4.219508   4.541499 |
191. | 1978   4.276666    4.48255 |
192. | 1979   4.330733   4.465746 |
193. | 1980   4.317488    4.51241 |
194. | 1981   4.304065   4.508209 |
195. | 1982   4.174387   4.584469 |
196. | 1983   3.970292   4.547585 |
197. | 1984   3.871201   4.455017 |
198. | 1985    3.73767   4.423052 |
199. | 1986   3.367296    4.39937 |
200. | 1987   3.218876   4.373694 |
201. | 1988          .          . |
202. | 1989          .          . |
203. | 1990          .          . |
204. | 1991          .          . |
205. | 1992          .          . |
206. | 1993          .          . |
207. | 1994          .          . |
208. | 1995          .          . |
209. | 1996          .          . |
210. | 1997          .          . |
211. | 1998          .          . |
212. | 1999          .          . |
213. | 2000          .          . |
214. | 2001          .          . |
215. | 2002          .          . |
216. | 2003          .          . |
217. | 2004          .          . |
     +----------------------------+
