Model specification estimated:
( lnYtou = lnY + {b1} + (1.3-1)*ln(t-{b2=1899})*3.3137536 - (1-.3)*lnYpercap*3.3137536 + .02725478*t  ) 
-------------------------------------------------------------------
(obs = 85)

Iteration 0:  residual SS =  282207.6
Iteration 1:  residual SS =  128.7847
Iteration 2:  residual SS =  126.2287
Iteration 3:  residual SS =  126.1034
Iteration 4:  residual SS =  126.1014
Iteration 5:  residual SS =  126.1012
Iteration 6:  residual SS =  126.1011

      Source |       SS       df       MS            Number of obs =        85
-------------+------------------------------         F(  1,    83) =      3.02
       Model |  4.59566044     1  4.59566044         Prob > F      =    0.0857
    Residual |  126.101116    83  1.51929055         R-squared     =    0.0352
-------------+------------------------------         Adj R-squared =    0.0235
       Total |  130.696776    84    1.555914         Root MSE      =  1.232595
                                                     Res. dev.     =  274.7463

------------------------------------------------------------------------------
      lnYtou |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
          b1 |  -57.54513   .1687399  -341.03   0.000    -57.88075   -57.20952
          b2 |   1900.767   2.708089   701.88   0.000      1895.38    1906.153
------------------------------------------------------------------------------
* Parameter b1 taken as constant term in model & ANOVA table
 (SEs, P values, CIs, and correlations are asymptotic approximations)

       +----------------------------+
       |    t     lnYtou   lnYtou~t |
 7704. | 1834          .          . |
 7871. | 1835          .          . |
 8123. | 1836          .          . |
 8225. | 1837          .          . |
 8306. | 1838          .          . |
 8543. | 1839          .          . |
 8678. | 1840          .          . |
 8937. | 1841          .          . |
 8974. | 1842          .          . |
 9277. | 1843          .          . |
 9455. | 1844          .          . |
 9531. | 1845          .          . |
 9721. | 1846          .          . |
 9853. | 1847          .          . |
10081. | 1848          .          . |
10251. | 1849          .          . |
10326. | 1850          .          . |
10562. | 1851          .          . |
10669. | 1852          .          . |
10885. | 1853          .          . |
11001. | 1854          .          . |
11166. | 1855          .          . |
11446. | 1856          .          . |
11598. | 1857          .          . |
11771. | 1858          .          . |
11871. | 1859          .          . |
11983. | 1860          .          . |
12267. | 1861          .          . |
12298. | 1862          .          . |
12502. | 1863          .          . |
12764. | 1864          .          . |
12893. | 1865          .          . |
13016. | 1866          .          . |
13272. | 1867          .          . |
13421. | 1868          .          . |
13562. | 1869          .          . |
13697. | 1870          .          . |
13924. | 1871          .          . |
13954. | 1872          .          . |
14269. | 1873          .          . |
14297. | 1874          .          . |
14567. | 1875          .          . |
14714. | 1876          .          . |
14836. | 1877          .          . |
14947. | 1878          .          . |
15162. | 1879          .          . |
15371. | 1880          .          . |
15566. | 1881          .          . |
15686. | 1882          .          . |
15891. | 1883          .          . |
15997. | 1884          .          . |
16262. | 1885          .          . |
16430. | 1886          .          . |
16435. | 1887          .          . |
16726. | 1888          .          . |
16929. | 1889          .          . |
17003. | 1890          .          . |
17126. | 1891          .          . |
17362. | 1892          .          . |
17498. | 1893          .          . |
17613. | 1894          .          . |
17881. | 1895          .          . |
18025. | 1896          .          . |
18114. | 1897          .          . |
18298. | 1898          .          . |
18580. | 1899          .          . |
18743. | 1900          .          . |
18886. | 1901          .          . |
18991. | 1902          .          . |
19175. | 1903          .          . |
19264. | 1904   6.504288   6.031755 |
19583. | 1905   6.769642   6.371847 |
19690. | 1906   6.904751   6.467149 |
19879. | 1907   6.974479    6.64989 |
20021. | 1908   7.038784   6.843621 |
20183. | 1909   7.048387   7.030183 |
20414. | 1910   7.044905    7.18133 |
20483. | 1911    7.09091   7.273349 |
20747. | 1912   7.204149   7.380185 |
20828. | 1913   7.313221   7.503982 |
21066. | 1914   7.443079    7.68182 |
21222. | 1915          .          . |
21397. | 1916          .          . |
21487. | 1917          .          . |
21736. | 1918          .          . |
21791. | 1919   7.751475   7.767207 |
21965. | 1920   8.005033   7.956245 |
22196. | 1921   8.118207   7.924212 |
22339. | 1922   8.185072   8.032367 |
22420. | 1923   8.189799   8.133801 |
22669. | 1924   8.254008   8.198114 |
22798. | 1925   8.273847   8.246766 |
23030. | 1926   8.286017   8.339893 |
23125. | 1927   8.302266   8.422484 |
23377. | 1928   8.328451   8.418159 |
23558. | 1929    8.33974   8.473409 |
23694. | 1930   8.370316   8.669787 |
23839. | 1931   8.360773   8.755307 |
23918. | 1932    8.35585   8.743543 |
24135. | 1933   8.356555   8.713016 |
24363. | 1934   8.312135   8.799135 |
24447. | 1935   8.315322   8.858737 |
24691. | 1936   8.346642   8.853033 |
24758. | 1937   8.406261   8.882839 |
25006. | 1938   8.518592   8.871217 |
25097. | 1939   8.635864   8.747396 |
25235. | 1940   8.690306   8.781606 |
25466. | 1941   8.760139   8.848738 |
25687. | 1942   8.633018    8.93941 |
25787. | 1943   8.513988   9.001817 |
26058. | 1944   8.228444   9.146002 |
26166. | 1945   7.158514   10.08183 |
26343. | 1946   7.188413    10.0512 |
26491. | 1947   7.246368   10.02649 |
26673. | 1948   6.931472   9.951637 |
26766. | 1949   7.355002   9.966308 |
26938. | 1950   7.534228   9.950299 |
27067. | 1951   7.687997   9.879873 |
27273. | 1952   7.932721   9.817029 |
27465. | 1953   8.086411   9.801555 |
27708. | 1954   8.182559   9.803984 |
27842. | 1955   8.225503   9.768456 |
28042. | 1956   8.312871   9.742636 |
28084. | 1957   8.392763   9.714885 |
28226. | 1958   8.606119   9.705767 |
28498. | 1959   8.744647   9.657743 |
28670. | 1960    8.84376   9.558864 |
28830. | 1961    8.98143   9.473653 |
29010. | 1962    9.09043   9.426101 |
29205. | 1963   9.208037   9.385773 |
29240. | 1964   9.288505   9.307413 |
29436. | 1965   9.390243   9.300468 |
29567. | 1966   9.597166   9.230817 |
29731. | 1967   9.734062    9.15844 |
30003. | 1968   9.882622   9.066736 |
30191. | 1969   10.08527   8.980884 |
30350. | 1970   10.20374   8.914578 |
30504. | 1971   10.32578   8.925352 |
30703. | 1972   10.46107   8.892563 |
30728. | 1973   10.51285    8.86435 |
30940. | 1974    10.5638   8.952391 |
31205. | 1975   10.59011   8.982468 |
31294. | 1976   10.63737   8.996441 |
31387. | 1977   10.59753   9.002591 |
31687. | 1978   10.57597     8.9961 |
31748. | 1979   10.59646   8.985334 |
31887. | 1980   10.62035   9.006828 |
32106. | 1981   10.61732      9.022 |
32289. | 1982   10.63571   9.037686 |
32436. | 1983   10.61526   9.062716 |
32693. | 1984   10.60557   9.066104 |
32865. | 1985   10.59513   9.062224 |
33003. | 1986    10.5581   9.077674 |
33068. | 1987   10.48938   9.074167 |
33330. | 1988    10.3758   9.043455 |
33443. | 1989   10.24103   9.029114 |
33622. | 1990   10.20648   9.010222 |
33847. | 1991   10.18135   9.012726 |
33975. | 1992   10.14262   9.045333 |
34065. | 1993          .          . |
34276. | 1994          .          . |
34367. | 1995          .          . |
34627. | 1996          .          . |
34851. | 1997          .          . |
34923. | 1998          .          . |
35132. | 1999          .          . |
35225. | 2000          .          . |
35491. | 2001          .          . |
35678. | 2002          .          . |
35807. | 2003          .          . |
35898. | 2004          .          . |
       +----------------------------+
