
. capture set logtype text

. capture set trace off

. capture log off

. capture noisily display "Table: Time series for the examples figure"
Table: Time series for the examples figure

. capture noisily table t country, contents(mean  lnYtou) center

----------------------------------------------------------------------
          |                          country                          
     1958 | 25.17061  19.36459  23.35515  23.72399   25.3961  27.31082
     1959 |  25.3194  19.35677  23.43132  23.77727   25.4682  27.40663
     1960 |  25.4682  19.40276  23.52663  23.84122  25.58308   27.4626
     1961 | 25.60607  19.36847  23.59117  23.91785  25.65052  27.50432
     1962 | 25.66491  19.47499  23.68337  23.96976  25.74055  27.57656
     1963 | 25.79844  19.57125  23.76779   24.0191  25.81702  27.64097
     1964 | 25.91622  19.77652  23.85876    24.189  25.86493  27.70798
     1965 | 25.98076  19.79186  23.94214  24.32058  25.93275  27.77944
     1966 |  26.0939   19.8462  24.05189  24.32058  25.95971  27.85416
     1967 | 26.22452  19.82923  24.12779   24.4021  25.99112  27.90865
     1968 | 26.33274  19.97037  24.23779  24.48447  26.05598  27.99566
     1969 | 26.47901   20.0865  24.33688  24.55191  26.12143  28.06928
     1970 | 26.60937   20.1837   24.4344  24.65509  26.16134  28.12572
     1971 |  26.6791  20.25326   24.5277  24.72696  26.19133  28.17335
     1972 |  26.7777  20.41402  24.62726  24.80756  26.22043  28.24621
     1973 |   26.876  20.49133  24.68598  24.89148  26.29161  28.30397
     1974 | 26.85232    20.584  24.73785   24.9803  26.25665  28.30906
     1975 | 26.88868  20.69384  24.71779  25.03942   26.2527  28.32417
     1976 | 26.96159  20.87169  24.78543  25.09776  26.26844  28.38244
     1977 | 27.00179  20.82763  24.78887  25.03675  26.29161  28.42401
     1978 | 27.05832  21.04535  24.84393  25.07096  26.31051  28.45957
     1979 | 27.10339  21.17434  24.88993  25.12387  26.35448  28.47259
     1980 | 27.08284  21.12204  24.89457  25.21862    26.303  28.48544
     1981 | 27.09145  21.28288  24.88371  25.36766  26.28009  28.48968
     1982 | 27.08802  21.36512   24.8226   25.4054   26.2606  28.46393
     1983 | 27.14975  21.52527  24.81092  25.53545  26.27234  28.49391
     1984 |  27.1987   21.5342  24.86322  25.52729  26.29161  28.53928
     1985 | 27.23352  21.63555  24.86481  25.52729  26.33639  28.57493
     1986 | 27.23946  21.65149  24.93094   25.7137  26.35448  28.58653
     1987 | 27.30113  21.69025  24.94864  25.74055  26.35806  28.63165
     1988 | 27.34866  21.76707  24.96603  25.77951  26.30676  28.67834
     1989 | 27.40663  21.78798  25.01373  25.82313  26.40002  28.71958
     1990 |  27.4767  21.83512  24.99854  25.84126    26.417  28.67483
     1991 | 27.51224  21.89575  25.03138  25.85316  26.43038   28.7527
     1992 | 27.51224  21.89265  25.06837  25.83525  26.42036  28.76564
     1993 | 27.52232  21.94704  25.06447  25.87656  26.43369  28.79417
     1994 | 27.58602  21.98739  25.10028  25.92176                    
     1995 | 27.61184  22.10203  25.11772  25.95437                    
     1996 | 27.63102  22.14637  25.16709  26.01153                    
     1997 | 27.66058  22.19803  25.18457  26.05598                    
     1998 | 27.67024  22.22734  25.23632  26.03647                    
     1999 | 27.68929   22.1842  25.18802  26.02158                    
     2000 | 27.68929   22.0791  25.21862   26.0608                    
     2001 | 27.66058  22.20259  25.26336  26.07985                    
     2002 |                                                           
     2003 |                                                           
     2004 |                                                           
----------------------------------------------------------------------

. capture log off
